character,relationship,relative
Harry Potter,paternal ancestor,Ignotus Peverell[46]
Harry Potter,paternal ancestor,Linfred of Stinchcombe[47]
Harry Potter,father,James Potter[48]
Harry Potter,mother,Lily Potter[48]
Harry Potter,paternal grandfather,Fleamont Potter[47]
Harry Potter,paternal grandmother,Euphemia Potter[47]
Harry Potter,maternal grandfather,Mr Evans[48]
Harry Potter,maternal grandmother,Mrs Evans[48]
Harry Potter,aunt,Petunia Dursley[48]
Harry Potter,uncle,Vernon Dursley[48]
Harry Potter,cousin,Dudley Dursley[48]
Harry Potter,cousin-in-law,Mrs Dursley[49]
Harry Potter,first cousins once removed,Dudley's children[49]
Harry Potter,wife,Ginevra Potter[46]
Harry Potter,son,James Sirius Potter[46]
Harry Potter,son,Albus Severus Potter[46]
Harry Potter,daughter,Lily Luna Potter[46]
Harry Potter,father-in-law,Arthur Weasley[46]
Harry Potter,mother-in-law,Molly Weasley[46]
Harry Potter,brother-in-law,Ron Weasley[46]
Harry Potter,sister-in-law,Hermione Granger[46]
Harry Potter,niece,Rose Granger-Weasley[46][50]
Harry Potter,nephew,Hugo Granger-Weasley[46][50]
Harry Potter,brother-in-law,Fred Weasley[46]
Harry Potter,brother-in-law,George Weasley[46]
Harry Potter,sister-in-law,Angelina Weasley[46]
Harry Potter,nephew,Fred Weasley II[51]
Harry Potter,niece,Roxanne Weasley[51]
Harry Potter,brother-in-law,Bill Weasley[46]
Harry Potter,sister-in-law,Fleur Weasley[46]
Harry Potter,niece,Victoire Weasley[52]
Harry Potter,niece,Dominique Weasley[51]
Harry Potter,nephew,Louis Weasley[51]
Harry Potter,brother-in-law,Charlie Weasley[46]
Harry Potter,brother-in-law,Percy Weasley[46]
Harry Potter,sister-in-law,Audrey Weasley[46]
Harry Potter,niece,Molly Weasley[51]
Harry Potter,niece,Lucy Weasley[51]
Harry Potter,distant cousin,Tom Riddle[46]
Harry Potter,[],Potter family[48]
Harry Potter,paternal ancestors,Fleamont family[47]
Dudley Dursley,father,Vernon Dursley
Dudley Dursley,mother,Petunia Dursley
Dudley Dursley,wife,Mrs Dursley
Dudley Dursley,[],Children 
Dudley Dursley,paternal grandmother,Mrs Dursley
Dudley Dursley,paternal aunt,Marjorie Dursley
Dudley Dursley,maternal grandfather,Mr Evans
